user_id,login_time,logout_time,device,activity,data_accessed,files_accessed,network_activity,AnomalyType
25,2023-08-03 22:24:04,2023-08-04 03:24:04,Desktop,Normal,346,95,9479,0
100,2023-09-30 02:43:44,2023-09-30 07:43:44,Desktop,Normal,183,30,6706,0
47,2023-10-27 23:01:19,2023-10-28 05:01:19,Laptop,Normal,2,61,7282,0
13,2023-09-26 08:19:25,2023-09-26 12:19:25,Desktop,Normal,859,78,7446,0
15,2023-10-26 00:49:39,2023-10-26 05:49:39,Mobile,Normal,282,22,1738,0
100,2023-03-27 19:16:05,2023-03-27 23:16:05,Laptop,Normal,589,12,3603,0
85,2023-09-09 15:39:10,2023-09-09 18:39:10,Desktop,Normal,61,81,6129,0
64,2023-08-25 19:53:15,2023-08-26 02:53:15,Desktop,Normal,832,95,7144,0
89,2023-05-03 04:23:13,2023-05-03 08:23:13,Desktop,Normal,715,79,7415,0
34,2023-04-12 08:04:14,2023-04-12 12:04:14,Desktop,Normal,844,70,6797,0
88,2023-12-17 02:49:33,2023-12-17 06:49:33,Desktop,Normal,138,70,1592,0
35,2023-06-26 05:06:26,2023-06-26 10:06:26,Laptop,Normal,520,84,5100,0
49,2023-12-01 04:27:39,2023-12-01 06:27:39,Laptop,Normal,957,5,651,0
33,2023-07-11 01:17:31,2023-07-11 06:17:31,Mobile,Normal,210,25,8805,0
58,2023-12-22 21:42:14,2023-12-23 01:42:14,Mobile,Normal,962,11,8839,0
93,2023-04-11 13:49:31,2023-04-11 15:49:31,Mobile,Normal,246,10,3380,0
93,2023-10-18 09:51:49,2023-10-18 15:51:49,Desktop,Normal,833,17,1117,0
36,2023-12-12 06:47:32,2023-12-12 13:47:32,Desktop,Normal,998,9,8956,0
96,2023-04-01 17:19:59,2023-04-02 00:19:59,Desktop,Normal,699,46,8719,0
52,2023-04-14 23:32:14,2023-04-15 05:32:14,Desktop,Normal,85,52,2349,0
7,2023-06-02 18:21:41,2023-06-02 22:21:41,Mobile,Normal,179,49,1520,0
51,2023-11-22 10:05:53,2023-11-22 16:05:53,Laptop,Normal,542,61,2265,0
24,2023-07-05 09:01:46,2023-07-05 13:01:46,Desktop,Normal,7,88,1555,0
3,2023-11-16 03:30:43,2023-11-16 04:30:43,Mobile,Normal,237,70,4218,0
17,2023-03-19 23:25:33,2023-03-20 00:25:33,Laptop,Normal,27,8,2651,0
22,2023-11-25 03:50:40,2023-11-25 10:50:40,Mobile,Normal,925,90,9025,0
4,2023-02-18 18:29:38,2023-02-18 23:29:38,Mobile,Normal,786,42,213,0
44,2023-09-21 21:32:27,2023-09-22 03:32:27,Desktop,Normal,158,6,8533,0
72,2023-10-28 11:17:25,2023-10-28 17:17:25,Mobile,Normal,316,45,6512,0
1,2023-07-14 15:21:32,2023-07-14 19:21:32,Mobile,Normal,203,53,7923,0
23,2023-01-05 18:37:09,2023-01-05 20:37:09,Mobile,Normal,786,26,1259,0
84,2023-05-06 02:19:23,2023-05-06 05:19:23,Laptop,Normal,454,32,8208,0
40,2023-08-31 23:35:47,2023-09-01 03:35:47,Mobile,Normal,437,20,7060,0
4,2023-09-19 12:58:59,2023-09-19 18:58:59,Laptop,Normal,726,67,1363,0
28,2023-01-02 18:18:05,2023-01-02 23:18:05,Desktop,Normal,562,5,704,0
87,2023-04-16 16:25:12,2023-04-16 19:25:12,Desktop,Normal,578,39,3916,0
66,2023-05-14 00:04:34,2023-05-14 06:04:34,Desktop,Normal,859,84,7736,0
12,2023-04-12 09:31:26,2023-04-12 15:31:26,Mobile,Abnormal,130,29,7022,0
59,2023-06-20 08:34:38,2023-06-20 13:34:38,Desktop,Normal,863,43,9388,0
28,2023-01-01 08:16:49,2023-01-01 12:16:49,Mobile,Normal,829,83,2358,0
39,2023-08-09 09:10:27,2023-08-09 11:10:27,Desktop,Normal,413,59,5663,0
77,2023-02-04 03:28:56,2023-02-04 04:28:56,Desktop,Normal,726,69,9982,0
8,2023-08-21 23:29:41,2023-08-22 03:29:41,Laptop,Normal,42,44,2418,0
56,2023-02-11 06:53:27,2023-02-11 11:53:27,Desktop,Normal,853,71,5855,0
31,2023-02-18 10:23:22,2023-02-18 14:23:22,Laptop,Normal,411,3,2001,0
45,2023-06-28 19:17:30,2023-06-28 20:17:30,Laptop,Normal,56,26,7522,0
83,2023-12-14 05:13:16,2023-12-14 12:13:16,Desktop,Normal,57,87,2206,0
7,2023-05-18 21:37:22,2023-05-18 22:37:22,Laptop,Normal,599,13,3562,0
47,2023-10-17 00:43:45,2023-10-17 04:43:45,Mobile,Normal,554,17,1588,0
67,2023-12-29 07:39:29,2023-12-29 11:39:29,Laptop,Normal,991,6,4194,0
1,2023-03-27 07:14:52,2023-03-27 13:14:52,Mobile,Abnormal,431,29,9748,0
81,2023-04-27 22:00:51,2023-04-28 01:00:51,Mobile,Normal,881,82,3867,0
40,2023-10-02 10:10:30,2023-10-02 15:10:30,Mobile,Normal,570,84,2622,0
59,2023-10-26 21:37:03,2023-10-27 04:37:03,Desktop,Abnormal,324,20,4018,0
46,2023-06-06 23:02:30,2023-06-07 01:02:30,Desktop,Normal,89,65,5279,0
77,2023-08-09 15:05:03,2023-08-09 19:05:03,Laptop,Normal,758,95,6438,0
73,2023-07-08 17:53:17,2023-07-08 20:53:17,Mobile,Normal,909,22,3148,0
54,2023-01-03 21:49:14,2023-01-04 01:49:14,Mobile,Normal,853,93,4434,0
46,2023-07-12 19:08:21,2023-07-12 23:08:21,Desktop,Normal,75,96,2277,0
20,2023-06-02 09:27:54,2023-06-02 10:27:54,Desktop,Normal,842,63,5340,0
58,2023-10-18 00:00:59,2023-10-18 01:00:59,Laptop,Abnormal,903,31,8102,0
1,2023-06-25 02:28:50,2023-06-25 04:28:50,Desktop,Normal,292,43,502,0
41,2023-09-30 12:10:22,2023-09-30 18:10:22,Mobile,Normal,260,53,9902,0
20,2023-07-29 09:56:32,2023-07-29 14:56:32,Desktop,Normal,23,84,2998,0
88,2023-11-07 05:08:17,2023-11-07 08:08:17,Mobile,Normal,223,10,4316,0
88,2023-10-21 05:04:53,2023-10-21 08:04:53,Mobile,Normal,462,33,609,0
76,2023-12-26 16:03:27,2023-12-26 21:03:27,Mobile,Normal,711,99,9749,0
68,2023-02-13 22:38:55,2023-02-14 04:38:55,Desktop,Normal,665,86,1397,0
27,2023-10-18 07:42:38,2023-10-18 14:42:38,Laptop,Normal,460,17,5788,0
48,2023-03-23 21:00:54,2023-03-24 02:00:54,Desktop,Normal,543,78,2396,0
70,2023-08-15 12:42:45,2023-08-15 16:42:45,Laptop,Normal,801,53,4133,0
35,2023-07-26 21:45:12,2023-07-27 02:45:12,Desktop,Normal,306,43,9349,0
55,2023-04-17 15:11:03,2023-04-17 20:11:03,Desktop,Normal,343,66,4368,0
91,2023-12-17 00:37:28,2023-12-17 05:37:28,Mobile,Normal,857,63,2009,0
14,2023-08-24 19:39:32,2023-08-25 01:39:32,Mobile,Normal,299,34,5229,0
4,2023-01-22 23:23:46,2023-01-23 04:23:46,Laptop,Normal,531,85,9472,0
31,2023-04-12 08:42:40,2023-04-12 12:42:40,Laptop,Normal,452,44,6405,0
26,2023-11-12 04:19:10,2023-11-12 07:19:10,Laptop,Normal,84,99,2925,0
34,2023-10-24 09:03:08,2023-10-24 12:03:08,Laptop,Normal,746,68,7878,0
38,2023-07-25 22:03:56,2023-07-25 23:03:56,Mobile,Normal,231,85,348,0
30,2023-08-19 22:46:42,2023-08-20 03:46:42,Laptop,Normal,664,4,6424,0
72,2023-06-03 03:42:40,2023-06-03 06:42:40,Mobile,Normal,597,0,1836,0
61,2023-08-26 16:26:46,2023-08-26 22:26:46,Mobile,Normal,833,71,1840,0
99,2023-03-06 08:51:57,2023-03-06 13:51:57,Desktop,Normal,80,52,8003,0
62,2023-08-30 17:26:36,2023-08-30 21:26:36,Laptop,Normal,526,77,2504,0
25,2023-10-17 18:53:09,2023-10-17 23:53:09,Laptop,Normal,559,11,9345,0
55,2023-04-30 07:27:34,2023-04-30 14:27:34,Mobile,Normal,201,99,3614,0
37,2023-04-30 10:12:41,2023-04-30 17:12:41,Laptop,Normal,899,67,4630,0
72,2023-12-13 05:07:26,2023-12-13 11:07:26,Mobile,Normal,503,78,2073,0
99,2023-06-14 02:12:30,2023-06-14 09:12:30,Laptop,Normal,366,96,4610,0
41,2023-06-28 15:17:02,2023-06-28 19:17:02,Laptop,Normal,113,16,887,0
54,2023-09-14 09:39:51,2023-09-14 10:39:51,Laptop,Normal,332,4,4030,0
99,2023-09-30 21:39:49,2023-10-01 01:39:49,Desktop,Normal,898,14,8922,0
43,2023-01-22 09:16:50,2023-01-22 13:16:50,Desktop,Normal,227,81,713,0
96,2023-02-07 22:23:18,2023-02-08 02:23:18,Desktop,Normal,169,94,1338,0
61,2023-06-22 02:29:45,2023-06-22 08:29:45,Mobile,Normal,736,48,7817,0
96,2023-05-24 18:27:37,2023-05-24 20:27:37,Desktop,Normal,113,66,4571,0
86,2023-06-12 22:56:12,2023-06-13 01:56:12,Mobile,Normal,928,5,1268,0
36,2023-07-09 01:56:58,2023-07-09 06:56:58,Desktop,Normal,460,43,2672,0
67,2023-02-09 15:37:51,2023-02-09 20:37:51,Mobile,Normal,259,76,5500,0
83,2023-08-01 01:30:54,2023-08-01 08:30:54,Laptop,Normal,523,2,4478,0
86,2023-03-16 09:25:34,2023-03-16 10:25:34,Laptop,Normal,728,55,680,0
49,2023-10-24 15:12:51,2023-10-24 16:12:51,Laptop,Normal,203,87,4589,0
10,2023-03-03 00:53:27,2023-03-03 05:53:27,Mobile,Normal,180,59,5380,0
55,2023-10-28 08:15:34,2023-10-28 10:15:34,Desktop,Normal,750,10,5854,0
24,2023-05-12 11:02:49,2023-05-12 17:02:49,Mobile,Normal,672,98,418,0
2,2023-09-12 11:54:08,2023-09-12 18:54:08,Mobile,Normal,478,36,9705,0
69,2023-02-04 17:47:28,2023-02-04 18:47:28,Laptop,Normal,762,25,3075,0
27,2023-02-13 02:57:21,2023-02-13 05:57:21,Desktop,Normal,354,6,1789,0
10,2023-08-25 07:50:51,2023-08-25 14:50:51,Mobile,Normal,105,80,9945,0
87,2023-06-15 00:35:42,2023-06-15 01:35:42,Mobile,Normal,186,93,6375,0
44,2023-02-27 23:05:55,2023-02-28 03:05:55,Mobile,Normal,519,88,9531,0
47,2023-09-29 04:20:59,2023-09-29 11:20:59,Laptop,Normal,950,36,3300,0
43,2023-04-18 10:17:17,2023-04-18 13:17:17,Desktop,Normal,492,18,4930,0
39,2023-02-27 19:04:46,2023-02-28 02:04:46,Desktop,Normal,869,12,2951,0
67,2023-06-01 01:56:10,2023-06-01 06:56:10,Desktop,Normal,810,81,6638,0
24,2023-05-02 08:24:26,2023-05-02 15:24:26,Mobile,Normal,684,43,7268,0
79,2023-06-18 06:03:53,2023-06-18 08:03:53,Mobile,Normal,904,63,9240,0
6,2023-03-13 06:07:13,2023-03-13 11:07:13,Mobile,Normal,463,11,4129,0
80,2023-10-27 20:08:01,2023-10-28 03:08:01,Mobile,Normal,310,57,9831,0
39,2023-03-05 10:22:38,2023-03-05 14:22:38,Desktop,Normal,960,48,221,0
44,2023-12-29 21:16:34,2023-12-30 01:16:34,Laptop,Normal,64,53,3428,0
22,2023-08-16 23:42:46,2023-08-17 05:42:46,Mobile,Normal,650,41,8523,0
12,2023-01-15 10:57:52,2023-01-15 14:57:52,Desktop,Normal,968,3,4699,0
28,2023-02-18 16:19:21,2023-02-18 23:19:21,Desktop,Normal,883,81,3968,0
78,2023-12-17 22:12:59,2023-12-18 05:12:59,Laptop,Normal,613,89,6668,0
38,2023-07-26 09:43:42,2023-07-26 11:43:42,Mobile,Normal,252,72,9130,0
13,2023-12-16 14:27:22,2023-12-16 19:27:22,Laptop,Normal,142,25,6135,0
92,2023-01-13 07:19:36,2023-01-13 10:19:36,Laptop,Normal,665,46,7193,0
80,2023-08-06 13:30:19,2023-08-06 15:30:19,Desktop,Normal,922,95,487,0
94,2023-12-30 10:41:16,2023-12-30 11:41:16,Laptop,Normal,214,67,9738,0
7,2023-11-27 07:48:01,2023-11-27 12:48:01,Desktop,Normal,656,88,4380,0
20,2023-06-04 04:08:22,2023-06-04 09:08:22,Laptop,Normal,54,86,8920,0
58,2023-09-13 07:20:36,2023-09-13 11:20:36,Desktop,Normal,211,41,1916,0
34,2023-03-26 03:06:13,2023-03-26 10:06:13,Laptop,Normal,773,87,6937,0
7,2023-04-14 00:32:47,2023-04-14 04:32:47,Desktop,Normal,481,54,4050,0
37,2023-12-12 10:26:33,2023-12-12 14:26:33,Mobile,Normal,937,19,9217,0
80,2023-11-02 04:55:27,2023-11-02 08:55:27,Mobile,Normal,983,57,7508,0
48,2023-12-02 18:12:57,2023-12-03 00:12:57,Laptop,Normal,121,59,4752,0
29,2023-08-03 16:27:22,2023-08-03 19:27:22,Laptop,Normal,565,2,7450,0
41,2023-06-30 14:04:14,2023-06-30 20:04:14,Desktop,Normal,272,64,9840,0
68,2023-03-03 03:01:28,2023-03-03 08:01:28,Laptop,Normal,967,95,9402,0
96,2023-01-01 14:50:48,2023-01-01 15:50:48,Laptop,Normal,609,76,3732,0
93,2023-06-16 13:15:50,2023-06-16 15:15:50,Desktop,Normal,388,40,8972,0
50,2023-12-11 09:21:38,2023-12-11 14:21:38,Desktop,Normal,882,40,6780,0
68,2023-06-14 03:54:13,2023-06-14 05:54:13,Mobile,Normal,647,53,6284,0
50,2023-06-02 03:15:14,2023-06-02 07:15:14,Mobile,Normal,335,49,6862,0
12,2023-03-17 01:38:49,2023-03-17 04:38:49,Laptop,Normal,543,3,5980,0
5,2023-07-29 00:59:47,2023-07-29 07:59:47,Mobile,Normal,654,55,6575,0
49,2023-02-27 16:38:20,2023-02-27 17:38:20,Mobile,Normal,117,48,4945,0
35,2023-07-15 10:48:05,2023-07-15 14:48:05,Laptop,Normal,928,49,6350,0
93,2023-09-22 20:58:43,2023-09-22 23:58:43,Desktop,Normal,898,6,3526,0
41,2023-09-01 11:01:08,2023-09-01 15:01:08,Laptop,Normal,294,74,4254,0
82,2023-05-03 06:36:10,2023-05-03 07:36:10,Mobile,Normal,479,45,1268,0
20,2023-04-24 01:19:52,2023-04-24 03:19:52,Desktop,Normal,859,20,9593,0
39,2023-06-17 10:16:00,2023-06-17 17:16:00,Mobile,Normal,475,32,9680,0
45,2023-11-23 05:18:47,2023-11-23 07:18:47,Laptop,Normal,532,19,9391,0
93,2023-12-20 14:49:22,2023-12-20 15:49:22,Desktop,Normal,486,53,922,0
19,2023-07-16 14:05:56,2023-07-16 21:05:56,Laptop,Abnormal,915,63,4079,0
15,2023-11-15 18:22:32,2023-11-15 23:22:32,Desktop,Normal,936,56,9023,0
59,2023-01-28 14:30:57,2023-01-28 18:30:57,Desktop,Normal,608,73,5171,0
77,2023-08-30 23:50:21,2023-08-31 00:50:21,Desktop,Normal,44,29,9769,0
18,2023-08-23 07:10:26,2023-08-23 14:10:26,Laptop,Normal,671,89,2107,0
69,2023-06-20 11:46:32,2023-06-20 18:46:32,Mobile,Normal,824,53,5648,0
31,2023-04-02 02:30:24,2023-04-02 03:30:24,Mobile,Normal,29,92,2201,0
27,2023-01-21 18:25:26,2023-01-21 23:25:26,Mobile,Normal,76,1,1998,0
91,2023-01-27 20:09:34,2023-01-28 03:09:34,Mobile,Normal,580,37,2351,0
27,2023-10-30 17:59:44,2023-10-30 18:59:44,Mobile,Normal,873,58,4809,0
42,2023-03-12 20:37:19,2023-03-13 03:37:19,Desktop,Normal,72,32,2645,0
80,2023-07-09 00:12:51,2023-07-09 07:12:51,Desktop,Normal,87,91,1438,1
47,2023-11-03 07:37:51,2023-11-03 13:37:51,Desktop,Normal,592,73,6380,0
12,2023-07-29 10:15:20,2023-07-29 12:15:20,Desktop,Normal,511,33,90,1
82,2023-07-10 06:39:04,2023-07-10 12:39:04,Mobile,Normal,344,95,9145,0
100,2023-09-02 08:36:43,2023-09-02 10:36:43,Laptop,Normal,981,43,3376,0
78,2023-06-25 17:26:29,2023-06-26 00:26:29,Laptop,Normal,656,54,2504,0
8,2023-04-10 16:24:55,2023-04-10 17:24:55,Desktop,Normal,532,82,5149,0
2,2023-02-14 06:01:45,2023-02-14 08:01:45,Laptop,Normal,312,91,5309,0
93,2023-11-14 15:30:47,2023-11-14 22:30:47,Desktop,Normal,710,24,1785,0
23,2023-09-25 00:15:08,2023-09-25 05:15:08,Mobile,Normal,42,68,4652,0
13,2023-05-11 07:32:10,2023-05-11 10:32:10,Mobile,Normal,818,6,9728,0
19,2023-12-16 15:35:05,2023-12-16 16:35:05,Mobile,Normal,933,64,7871,0
44,2023-09-30 11:19:44,2023-09-30 13:19:44,Mobile,Normal,460,30,5435,0
87,2023-01-06 11:54:25,2023-01-06 14:54:25,Desktop,Normal,415,8,2031,0
38,2023-01-09 20:18:30,2023-01-09 23:18:30,Laptop,Normal,575,89,6370,1
88,2023-07-03 17:27:14,2023-07-04 00:27:14,Mobile,Normal,746,81,5955,0
79,2023-05-15 06:42:36,2023-05-15 08:42:36,Mobile,Normal,339,31,4850,0
28,2023-04-13 17:59:19,2023-04-13 18:59:19,Laptop,Normal,786,49,4997,0
78,2023-12-16 12:21:45,2023-12-16 17:21:45,Laptop,Normal,560,2,4544,0
23,2023-03-19 16:26:45,2023-03-19 18:26:45,Mobile,Normal,798,81,4276,0
20,2023-04-24 01:09:21,2023-04-24 05:09:21,Mobile,Normal,572,41,7492,0
26,2023-08-09 07:04:06,2023-08-09 13:04:06,Mobile,Normal,33,55,6924,0
98,2023-06-15 07:55:35,2023-06-15 08:55:35,Laptop,Normal,621,28,8424,0
45,2023-11-16 20:20:25,2023-11-17 00:20:25,Mobile,Normal,894,89,2757,0
63,2023-01-20 17:10:11,2023-01-20 19:10:11,Laptop,Normal,519,92,6372,0
75,2023-07-25 10:05:34,2023-07-25 13:05:34,Desktop,Normal,1,89,6310,0
74,2023-05-16 03:32:21,2023-05-16 06:32:21,Mobile,Normal,881,21,6586,0
26,2023-06-01 03:54:41,2023-06-01 06:54:41,Mobile,Normal,931,90,7170,0
35,2023-01-27 22:05:02,2023-01-28 00:05:02,Desktop,Normal,752,94,7555,0
87,2023-11-29 12:00:30,2023-11-29 15:00:30,Laptop,Normal,607,20,8642,0
41,2023-09-23 16:37:34,2023-09-23 17:37:34,Desktop,Normal,268,10,9500,0
97,2023-01-16 19:49:48,2023-01-17 01:49:48,Mobile,Normal,246,98,868,0
58,2023-11-10 14:23:24,2023-11-10 21:23:24,Desktop,Normal,244,68,3932,0
49,2023-08-07 03:43:53,2023-08-07 06:43:53,Desktop,Normal,298,16,6698,0
72,2023-04-16 22:53:12,2023-04-17 02:53:12,Laptop,Normal,2,10,8711,0
77,2023-02-07 08:15:23,2023-02-07 13:15:23,Desktop,Abnormal,875,89,3235,0
88,2023-08-24 02:39:59,2023-08-24 03:39:59,Mobile,Normal,182,21,3616,0
60,2023-02-22 20:04:11,2023-02-22 23:04:11,Desktop,Normal,572,53,5852,0
53,2023-07-28 22:53:19,2023-07-29 01:53:19,Mobile,Normal,621,3,9570,0
93,2023-04-19 02:55:44,2023-04-19 05:55:44,Desktop,Normal,761,95,4633,0
11,2023-07-25 20:56:24,2023-07-26 02:56:24,Laptop,Normal,945,64,1588,1
49,2023-08-16 15:12:36,2023-08-16 16:12:36,Mobile,Normal,340,58,1323,0
32,2023-04-18 23:52:26,2023-04-19 03:52:26,Mobile,Normal,59,56,9636,0
13,2023-11-18 16:55:22,2023-11-18 18:55:22,Laptop,Normal,357,60,2327,0
32,2023-01-06 22:47:33,2023-01-07 04:47:33,Laptop,Normal,444,86,7639,0
39,2023-01-27 22:50:00,2023-01-28 01:50:00,Mobile,Normal,52,92,9603,0
23,2023-12-23 20:28:24,2023-12-24 03:28:24,Desktop,Normal,143,57,349,0
37,2023-11-17 00:57:01,2023-11-17 01:57:01,Desktop,Normal,429,37,7376,0
2,2023-02-11 00:54:06,2023-02-11 02:54:06,Mobile,Normal,741,23,5304,0
62,2023-06-16 22:09:43,2023-06-17 01:09:43,Mobile,Normal,510,56,8434,0
13,2023-08-05 05:50:32,2023-08-05 12:50:32,Desktop,Normal,257,98,152,0
44,2023-10-17 03:46:38,2023-10-17 10:46:38,Mobile,Normal,344,40,7635,0
91,2023-03-11 14:47:04,2023-03-11 17:47:04,Laptop,Normal,964,79,3487,0
47,2023-10-08 18:22:20,2023-10-08 21:22:20,Desktop,Normal,682,45,7739,0
47,2023-06-10 10:20:19,2023-06-10 13:20:19,Desktop,Normal,827,66,8531,0
8,2023-07-29 13:23:22,2023-07-29 20:23:22,Mobile,Normal,190,7,6853,0
59,2023-05-10 09:45:10,2023-05-10 10:45:10,Mobile,Normal,43,40,9316,0
50,2023-01-23 05:25:00,2023-01-23 12:25:00,Mobile,Normal,451,46,4019,0
90,2023-09-15 07:59:31,2023-09-15 10:59:31,Desktop,Normal,943,11,4470,0
92,2023-06-26 04:20:01,2023-06-26 06:20:01,Laptop,Normal,328,84,3770,0
96,2023-01-17 07:18:37,2023-01-17 11:18:37,Laptop,Normal,168,32,8056,0
90,2023-09-16 20:58:48,2023-09-16 23:58:48,Laptop,Normal,755,16,6712,0
95,2023-04-29 05:22:24,2023-04-29 10:22:24,Laptop,Normal,62,65,7264,0
4,2023-05-29 02:05:03,2023-05-29 07:05:03,Desktop,Normal,130,87,3767,0
55,2023-01-20 05:42:27,2023-01-20 09:42:27,Mobile,Normal,332,15,8426,0
58,2023-01-28 08:51:26,2023-01-28 13:51:26,Desktop,Normal,609,9,9248,0
59,2023-10-19 10:09:58,2023-10-19 14:09:58,Desktop,Normal,618,67,5684,0
57,2023-09-22 14:25:16,2023-09-22 20:25:16,Laptop,Normal,162,20,3116,0
65,2023-10-31 12:22:00,2023-10-31 14:22:00,Laptop,Normal,248,66,9362,0
60,2023-12-14 09:19:47,2023-12-14 11:19:47,Mobile,Normal,783,0,7287,0
91,2023-02-09 13:11:54,2023-02-09 14:11:54,Laptop,Normal,589,16,5570,0
95,2023-08-05 14:09:41,2023-08-05 15:09:41,Desktop,Normal,90,12,124,0
39,2023-04-10 05:48:51,2023-04-10 11:48:51,Desktop,Normal,743,29,5836,0
82,2023-10-31 13:29:30,2023-10-31 18:29:30,Desktop,Normal,134,97,778,0
76,2023-04-22 01:37:22,2023-04-22 02:37:22,Mobile,Normal,834,69,6881,0
10,2023-01-31 01:54:11,2023-01-31 07:54:11,Desktop,Normal,626,27,640,1
97,2023-03-08 00:12:14,2023-03-08 02:12:14,Laptop,Normal,217,18,5070,0
64,2023-09-23 23:27:38,2023-09-24 00:27:38,Desktop,Normal,335,46,1824,0
8,2023-10-25 23:30:15,2023-10-26 00:30:15,Desktop,Normal,131,22,3096,0
25,2023-01-02 18:48:34,2023-01-02 22:48:34,Mobile,Normal,234,66,1765,0
87,2023-04-02 02:06:55,2023-04-02 07:06:55,Mobile,Normal,197,82,7940,0
70,2023-06-19 15:27:29,2023-06-19 18:27:29,Mobile,Normal,892,91,4561,0
97,2023-03-26 08:03:21,2023-03-26 09:03:21,Mobile,Normal,217,92,2300,0
10,2023-02-13 19:36:54,2023-02-14 00:36:54,Laptop,Normal,549,86,3049,0
64,2023-09-07 12:36:34,2023-09-07 15:36:34,Mobile,Normal,129,98,4145,0
39,2023-11-02 04:41:13,2023-11-02 05:41:13,Laptop,Normal,173,47,8067,0
95,2023-04-23 09:59:02,2023-04-23 15:59:02,Mobile,Normal,326,32,7602,0
44,2023-05-05 18:04:31,2023-05-05 23:04:31,Desktop,Normal,110,56,3446,0
97,2023-02-13 00:23:09,2023-02-13 07:23:09,Mobile,Normal,899,63,2049,1
70,2023-09-03 06:57:53,2023-09-03 07:57:53,Desktop,Normal,376,95,8129,0
19,2023-11-05 08:31:08,2023-11-05 14:31:08,Laptop,Normal,564,95,3259,0
72,2023-03-14 08:32:06,2023-03-14 10:32:06,Desktop,Normal,83,66,9831,0
98,2023-09-01 07:16:17,2023-09-01 08:16:17,Mobile,Normal,943,36,3319,0
80,2023-04-12 17:35:58,2023-04-12 19:35:58,Mobile,Normal,157,6,5432,0
77,2023-12-03 01:14:20,2023-12-03 02:14:20,Mobile,Normal,453,87,1198,0
9,2023-01-06 00:42:21,2023-01-06 05:42:21,Mobile,Normal,155,82,9108,0
100,2023-12-07 10:07:02,2023-12-07 16:07:02,Mobile,Normal,533,18,3621,0
20,2023-06-29 05:30:46,2023-06-29 09:30:46,Desktop,Normal,418,72,3781,0
44,2023-10-12 16:58:03,2023-10-12 17:58:03,Mobile,Normal,913,56,9102,0
25,2023-03-19 18:46:23,2023-03-20 01:46:23,Desktop,Normal,841,92,3658,0
77,2023-02-04 05:27:08,2023-02-04 09:27:08,Laptop,Normal,517,1,4523,0
36,2023-10-27 11:14:07,2023-10-27 12:14:07,Mobile,Normal,153,71,4168,0
52,2023-12-13 21:40:05,2023-12-14 03:40:05,Mobile,Normal,396,79,3095,0
69,2023-06-11 16:59:37,2023-06-11 22:59:37,Laptop,Abnormal,552,12,5993,0
93,2023-07-21 16:27:57,2023-07-21 21:27:57,Mobile,Normal,869,16,5980,0
38,2023-08-01 04:55:24,2023-08-01 09:55:24,Laptop,Normal,473,15,5760,0
39,2023-09-30 15:42:53,2023-09-30 16:42:53,Desktop,Normal,74,36,9394,0
28,2023-08-11 18:25:07,2023-08-11 21:25:07,Mobile,Normal,18,80,7311,0
83,2023-02-28 05:33:38,2023-02-28 08:33:38,Mobile,Normal,363,27,1914,0
64,2023-06-05 06:16:34,2023-06-05 13:16:34,Mobile,Normal,839,64,4700,0
32,2023-04-04 00:34:21,2023-04-04 04:34:21,Mobile,Normal,293,27,7245,0
20,2023-04-13 01:08:52,2023-04-13 05:08:52,Mobile,Normal,60,30,4349,0
69,2023-12-22 18:00:19,2023-12-22 19:00:19,Mobile,Normal,924,13,2481,0
48,2023-06-02 05:24:31,2023-06-02 08:24:31,Laptop,Normal,823,55,872,0
27,2023-06-22 12:35:09,2023-06-22 15:35:09,Desktop,Normal,229,40,741,0
59,2023-03-15 22:49:21,2023-03-16 04:49:21,Desktop,Normal,606,53,221,0
52,2023-10-04 06:43:31,2023-10-04 10:43:31,Mobile,Normal,263,62,7457,0
28,2023-07-01 22:17:19,2023-07-02 04:17:19,Mobile,Normal,413,52,6218,0
72,2023-01-24 22:10:14,2023-01-25 04:10:14,Laptop,Normal,309,57,3076,0
77,2023-07-30 09:43:54,2023-07-30 14:43:54,Mobile,Normal,622,9,6569,0
94,2023-05-08 00:43:47,2023-05-08 06:43:47,Mobile,Normal,36,9,6546,0
29,2023-09-30 13:55:47,2023-09-30 16:55:47,Mobile,Normal,624,9,580,0
46,2023-07-18 03:08:40,2023-07-18 07:08:40,Mobile,Normal,364,73,5385,0
6,2023-05-06 02:24:13,2023-05-06 04:24:13,Mobile,Normal,917,8,3479,0
85,2023-11-20 08:26:49,2023-11-20 11:26:49,Desktop,Normal,562,18,6796,0
78,2023-04-08 07:13:08,2023-04-08 14:13:08,Desktop,Normal,993,29,4001,0
23,2023-06-29 18:11:01,2023-06-29 20:11:01,Mobile,Normal,158,88,4329,0
14,2023-04-18 13:24:45,2023-04-18 16:24:45,Desktop,Normal,876,10,2146,0
94,2023-01-05 14:17:16,2023-01-05 21:17:16,Mobile,Normal,768,18,2109,0
68,2023-10-10 13:35:35,2023-10-10 14:35:35,Desktop,Normal,387,46,4872,0
59,2023-09-21 02:50:11,2023-09-21 05:50:11,Mobile,Normal,210,47,3042,0
98,2023-10-05 03:50:27,2023-10-05 04:50:27,Desktop,Abnormal,110,35,7714,0
61,2023-06-12 23:39:17,2023-06-13 01:39:17,Laptop,Normal,420,83,4519,0
29,2023-05-12 21:21:40,2023-05-13 03:21:40,Mobile,Normal,746,4,8660,0
