employee_id,src_ip,dest_ip,src_port,dest_port,timestamp,protocol,packet_length
1,192.168.1.20,203.0.113.15,1039,1014,2024-08-05T16:59:16.650636,TCP,1506
2,192.168.1.10,10.0.0.1,1018,1068,2024-08-05T14:20:14.650636,TCP,752
3,192.168.1.14,10.0.0.4,1025,1074,2024-08-06T10:07:12.650636,TCP,131
5,192.168.1.13,198.51.100.5,1090,1092,2024-08-05T20:48:00.650636,UDP,338
13,192.168.1.12,10.0.0.7,1074,1078,2024-08-06T05:49:17.650636,UDP,542
1,192.168.1.13,203.0.113.15,1053,1083,2024-08-06T04:37:56.650636,UDP,1180
6,192.168.1.18,198.51.100.5,1043,1049,2024-08-05T14:08:27.650636,TCP,739
12,192.168.1.24,10.0.0.2,1062,1059,2024-08-06T11:08:45.650636,UDP,1227
12,192.168.1.18,10.0.0.6,1032,1040,2024-08-05T17:59:22.650636,UDP,1288
11,192.168.1.22,203.0.113.20,1068,1050,2024-08-05T23:49:22.650636,TCP,1285
10,192.168.1.11,10.0.0.2,1045,1026,2024-08-06T12:56:54.650636,TCP,553
7,192.168.1.13,198.51.100.5,1021,1029,2024-08-06T06:31:23.650636,UDP,705
5,192.168.1.19,198.51.100.15,1036,1072,2024-08-06T10:30:26.650636,UDP,1404
8,192.168.1.20,198.51.100.20,1097,1087,2024-08-05T20:32:00.650636,TCP,994
9,192.168.1.20,198.51.100.15,1039,1029,2024-08-05T21:03:50.650636,TCP,64
9,192.168.1.14,10.0.0.2,1078,1057,2024-08-05T14:50:51.650636,UDP,238
15,192.168.1.24,10.0.0.4,1040,1084,2024-08-05T20:58:10.650636,TCP,1391
8,192.168.1.18,198.51.100.20,1023,1040,2024-08-06T00:50:56.650636,UDP,395
12,192.168.1.13,198.51.100.20,1017,1028,2024-08-05T21:21:56.650636,UDP,1137
13,192.168.1.20,10.0.0.7,1035,1039,2024-08-06T01:06:51.650636,UDP,375
2,192.168.1.20,10.0.0.4,1045,1032,2024-08-06T09:03:13.650636,TCP,467
2,192.168.1.13,10.0.0.3,1040,1072,2024-08-06T11:33:29.650636,TCP,1466
9,192.168.1.23,10.0.0.7,1021,1014,2024-08-06T06:09:31.650636,TCP,1143
9,192.168.1.18,10.0.0.7,1038,1028,2024-08-06T05:59:33.650636,TCP,1346
5,192.168.1.24,10.0.0.3,1034,1050,2024-08-06T00:09:03.650636,TCP,86
4,192.168.1.11,198.51.100.10,1078,1080,2024-08-05T19:50:03.650636,UDP,1034
2,192.168.1.12,10.0.0.7,1099,1081,2024-08-05T20:38:00.650636,UDP,539
3,192.168.1.20,203.0.113.10,1010,1007,2024-08-05T20:09:53.650636,UDP,882
6,192.168.1.17,203.0.113.15,1077,1057,2024-08-06T04:44:43.650636,UDP,236
4,192.168.1.24,203.0.113.10,1007,1082,2024-08-06T08:22:47.650636,TCP,1308
9,192.168.1.11,10.0.0.1,1067,1045,2024-08-05T14:53:12.650636,TCP,674
10,192.168.1.16,203.0.113.20,1073,1032,2024-08-05T16:27:47.650636,TCP,1092
15,192.168.1.22,10.0.0.4,1001,1011,2024-08-06T03:00:11.650636,UDP,442
13,192.168.1.23,10.0.0.7,1005,1038,2024-08-06T01:12:43.650636,UDP,678
1,192.168.1.18,198.51.100.20,1099,1015,2024-08-06T11:34:08.650636,TCP,1111
13,192.168.1.21,10.0.0.2,1088,1087,2024-08-06T11:06:33.650636,UDP,837
2,192.168.1.14,198.51.100.10,1035,1099,2024-08-05T17:04:55.650636,UDP,1056
11,192.168.1.13,203.0.113.10,1060,1080,2024-08-05T16:02:16.650636,UDP,157
10,192.168.1.20,10.0.0.1,1036,1045,2024-08-05T17:01:06.650636,TCP,624
8,192.168.1.19,10.0.0.1,1073,1040,2024-08-06T11:19:14.650636,TCP,1328
15,192.168.1.21,10.0.0.5,1027,1011,2024-08-05T14:24:29.650636,UDP,492
9,192.168.1.18,198.51.100.20,1037,1061,2024-08-05T16:56:48.650636,UDP,440
11,192.168.1.24,198.51.100.20,1060,1058,2024-08-05T17:20:28.650636,TCP,78
9,192.168.1.24,203.0.113.20,1048,1008,2024-08-06T06:41:18.650636,TCP,939
4,192.168.1.13,203.0.113.15,1065,1093,2024-08-06T06:35:39.650636,TCP,1371
7,192.168.1.22,10.0.0.3,1049,1030,2024-08-05T14:14:37.650636,UDP,1510
10,192.168.1.17,10.0.0.7,1000,1037,2024-08-06T06:27:20.650636,UDP,309
10,192.168.1.10,10.0.0.2,1049,1073,2024-08-06T04:15:24.650636,UDP,1196
15,192.168.1.18,10.0.0.3,1035,1042,2024-08-06T11:30:26.650636,TCP,1107
13,192.168.1.12,198.51.100.5,1043,1091,2024-08-06T12:21:29.650636,TCP,603
1,192.168.1.23,10.0.0.6,1096,1078,2024-08-06T08:18:51.650636,TCP,583
8,192.168.1.20,10.0.0.2,1094,1023,2024-08-05T14:12:17.650636,UDP,911
8,192.168.1.19,198.51.100.5,1022,1044,2024-08-05T13:57:34.650636,UDP,657
1,192.168.1.18,10.0.0.7,1084,1056,2024-08-06T05:16:36.650636,UDP,1202
1,192.168.1.11,198.51.100.10,1067,1000,2024-08-06T10:02:41.650636,UDP,432
12,192.168.1.24,10.0.0.5,1066,1084,2024-08-06T07:45:44.650636,TCP,477
14,192.168.1.13,198.51.100.10,1086,1029,2024-08-05T23:19:15.650636,UDP,601
12,192.168.1.16,10.0.0.2,1090,1051,2024-08-06T05:36:46.650636,UDP,1178
11,192.168.1.23,203.0.113.20,1056,1045,2024-08-06T12:57:40.650636,TCP,251
7,192.168.1.20,10.0.0.4,1087,1080,2024-08-06T07:39:44.650636,UDP,237
15,192.168.1.17,198.51.100.5,1084,1059,2024-08-06T13:28:36.650636,TCP,725
12,192.168.1.18,10.0.0.5,1088,1097,2024-08-05T22:26:13.650636,UDP,1413
11,192.168.1.18,10.0.0.5,1051,1058,2024-08-06T08:49:55.650636,UDP,560
11,192.168.1.12,198.51.100.5,1094,1025,2024-08-05T19:36:55.650636,UDP,601
5,192.168.1.22,10.0.0.8,1098,1039,2024-08-05T19:45:25.650636,TCP,586
3,192.168.1.19,10.0.0.6,1017,1098,2024-08-06T12:55:55.650636,TCP,551
7,192.168.1.11,10.0.0.7,1069,1067,2024-08-06T09:26:50.650636,UDP,1005
11,192.168.1.12,198.51.100.10,1056,1059,2024-08-06T05:24:54.650636,TCP,585
9,192.168.1.14,198.51.100.10,1058,1056,2024-08-05T22:56:14.650636,UDP,908
13,192.168.1.10,10.0.0.6,1082,1000,2024-08-05T21:31:25.650636,UDP,240
13,192.168.1.24,10.0.0.3,1036,1044,2024-08-05T23:11:18.650636,TCP,897
9,192.168.1.19,203.0.113.10,1009,1099,2024-08-06T06:44:26.650636,TCP,745
13,192.168.1.12,198.51.100.10,1096,1021,2024-08-06T12:20:42.650636,TCP,1045
8,192.168.1.17,10.0.0.3,1001,1050,2024-08-05T19:07:34.650636,UDP,785
5,192.168.1.14,10.0.0.2,1007,1074,2024-08-05T16:32:04.650636,TCP,1265
13,192.168.1.17,203.0.113.15,1013,1000,2024-08-05T22:55:44.650636,UDP,983
6,192.168.1.18,10.0.0.3,1094,1097,2024-08-06T09:29:18.650636,TCP,1408
10,192.168.1.17,10.0.0.3,1073,1049,2024-08-06T08:44:13.650636,TCP,130
6,192.168.1.11,10.0.0.6,1092,1069,2024-08-06T12:18:49.650636,UDP,1039
1,192.168.1.24,198.51.100.20,1031,1095,2024-08-06T04:05:09.650636,TCP,966
11,192.168.1.21,10.0.0.2,1033,1067,2024-08-05T20:24:42.650636,UDP,374
4,192.168.1.10,203.0.113.15,1013,1040,2024-08-05T14:57:40.650636,TCP,1436
11,192.168.1.13,10.0.0.4,1064,1055,2024-08-06T12:16:23.650636,UDP,182
14,192.168.1.22,203.0.113.10,1085,1061,2024-08-06T09:02:14.650636,UDP,527
3,192.168.1.16,198.51.100.10,1069,1027,2024-08-05T16:37:30.650636,UDP,174
1,192.168.1.17,203.0.113.10,1034,1032,2024-08-06T12:07:13.650636,TCP,1091
10,192.168.1.10,10.0.0.1,1056,1072,2024-08-06T07:27:37.650636,UDP,1487
3,192.168.1.23,10.0.0.4,1076,1099,2024-08-05T20:21:02.650636,TCP,1136
14,192.168.1.21,198.51.100.10,1074,1088,2024-08-06T07:19:54.650636,TCP,940
1,192.168.1.15,198.51.100.5,1032,1014,2024-08-06T13:01:41.650636,UDP,750
15,192.168.1.18,10.0.0.1,1016,1062,2024-08-05T16:42:14.650636,UDP,608
15,192.168.1.18,198.51.100.5,1063,1039,2024-08-06T10:56:53.650636,TCP,1214
15,192.168.1.16,203.0.113.10,1063,1075,2024-08-05T16:56:13.650636,TCP,692
13,192.168.1.22,10.0.0.6,1082,1079,2024-08-06T11:25:27.650636,TCP,1087
10,192.168.1.14,10.0.0.4,1022,1019,2024-08-05T21:09:09.650636,TCP,548
14,192.168.1.20,10.0.0.2,1015,1024,2024-08-05T16:40:54.650636,TCP,647
6,192.168.1.19,10.0.0.8,1002,1015,2024-08-06T06:44:55.650636,UDP,1287
6,192.168.1.11,198.51.100.10,1041,1069,2024-08-05T21:49:54.650636,UDP,327
14,192.168.1.23,10.0.0.5,1086,1001,2024-08-05T21:20:36.650636,UDP,172
10,192.168.1.20,10.0.0.1,1072,1090,2024-08-05T16:15:47.650636,UDP,652
10,192.168.1.18,203.0.113.20,1080,1062,2024-08-05T23:58:53.650636,UDP,1220
2,192.168.1.12,10.0.0.8,1099,1077,2024-08-06T00:55:44.650636,TCP,305
15,192.168.1.24,203.0.113.15,1016,1075,2024-08-06T02:56:11.650636,TCP,661
12,192.168.1.12,10.0.0.6,1071,1024,2024-08-06T12:55:34.650636,TCP,434
12,192.168.1.14,198.51.100.15,1017,1001,2024-08-05T20:43:13.650636,TCP,1360
10,192.168.1.17,10.0.0.6,1076,1038,2024-08-06T10:54:17.650636,UDP,1170
14,192.168.1.20,203.0.113.10,1040,1053,2024-08-06T06:08:04.650636,TCP,1500
11,192.168.1.11,10.0.0.8,1020,1000,2024-08-06T11:54:20.650636,UDP,1014
9,192.168.1.11,203.0.113.10,1088,1042,2024-08-06T02:03:44.650636,UDP,813
11,192.168.1.12,203.0.113.20,1072,1025,2024-08-05T23:15:42.650636,UDP,1411
1,192.168.1.20,203.0.113.20,1006,1051,2024-08-05T14:38:38.650636,UDP,746
5,192.168.1.17,10.0.0.2,1052,1025,2024-08-06T02:19:47.650636,TCP,796
1,192.168.1.17,10.0.0.6,1078,1054,2024-08-05T21:58:31.650636,UDP,883
3,192.168.1.24,203.0.113.15,1005,1001,2024-08-06T07:51:34.650636,TCP,557
9,192.168.1.14,10.0.0.5,1056,1018,2024-08-06T07:49:25.650636,UDP,825
13,192.168.1.23,10.0.0.7,1086,1083,2024-08-05T20:30:04.650636,TCP,512
9,192.168.1.19,198.51.100.10,1059,1088,2024-08-06T03:14:55.650636,UDP,1488
10,192.168.1.12,10.0.0.6,1091,1061,2024-08-06T09:19:30.650636,UDP,829
15,192.168.1.18,10.0.0.4,1096,1046,2024-08-06T07:15:20.650636,UDP,419
1,192.168.1.10,10.0.0.6,1017,1055,2024-08-05T17:10:29.650636,UDP,672
11,192.168.1.12,10.0.0.6,1063,1074,2024-08-06T13:07:57.650636,TCP,1201
3,192.168.1.18,198.51.100.5,1051,1066,2024-08-06T08:11:31.650636,TCP,1437
14,192.168.1.15,10.0.0.8,1007,1073,2024-08-06T10:29:27.650636,TCP,1101
15,192.168.1.10,198.51.100.5,1040,1097,2024-08-05T20:39:06.650636,UDP,173
2,192.168.1.10,10.0.0.8,1089,1038,2024-08-06T10:17:11.650636,UDP,344
1,192.168.1.15,10.0.0.1,1089,1048,2024-08-06T07:55:15.650636,TCP,495
9,192.168.1.13,10.0.0.7,1067,1031,2024-08-05T14:53:54.650636,UDP,1438
8,192.168.1.14,10.0.0.6,1007,1000,2024-08-06T11:56:51.650636,UDP,1225
5,192.168.1.19,10.0.0.3,1044,1072,2024-08-06T03:25:27.650636,TCP,252
11,192.168.1.17,203.0.113.15,1040,1056,2024-08-05T18:36:17.650636,UDP,669
8,192.168.1.19,10.0.0.7,1036,1026,2024-08-05T14:38:14.650636,UDP,702
5,192.168.1.18,198.51.100.5,1086,1077,2024-08-06T11:34:16.650636,UDP,639
3,192.168.1.12,10.0.0.3,1025,1082,2024-08-05T19:28:54.650636,TCP,841
3,192.168.1.18,203.0.113.15,1075,1026,2024-08-06T01:25:25.650636,TCP,804
3,192.168.1.22,10.0.0.2,1048,1069,2024-08-06T04:24:46.650636,TCP,1321
11,192.168.1.22,10.0.0.8,1063,1081,2024-08-05T20:18:01.650636,TCP,673
8,192.168.1.10,10.0.0.6,1006,1026,2024-08-06T00:29:39.650636,UDP,624
9,192.168.1.10,10.0.0.8,1080,1097,2024-08-06T03:53:00.650636,TCP,167
8,192.168.1.14,10.0.0.1,1006,1095,2024-08-05T15:30:14.650636,TCP,1260
5,192.168.1.18,10.0.0.1,1066,1015,2024-08-06T12:27:37.650636,UDP,707
1,192.168.1.13,10.0.0.2,1091,1023,2024-08-05T21:57:09.650636,UDP,207
5,192.168.1.18,203.0.113.10,1054,1045,2024-08-05T22:18:29.650636,UDP,644
10,192.168.1.17,10.0.0.8,1050,1017,2024-08-06T06:22:27.650636,UDP,825
10,192.168.1.10,10.0.0.2,1091,1035,2024-08-06T11:41:22.650636,TCP,451
12,192.168.1.11,198.51.100.15,1067,1067,2024-08-05T19:29:31.650636,TCP,870
5,192.168.1.18,203.0.113.20,1032,1021,2024-08-05T16:39:55.650636,UDP,751
6,192.168.1.23,203.0.113.10,1071,1056,2024-08-05T20:43:34.650636,TCP,726
12,192.168.1.17,10.0.0.5,1030,1039,2024-08-05T20:35:19.650636,TCP,1270
1,192.168.1.17,10.0.0.5,1067,1008,2024-08-05T18:07:44.650636,UDP,1090
5,192.168.1.11,10.0.0.3,1057,1014,2024-08-06T04:58:36.650636,TCP,1201
10,192.168.1.21,198.51.100.5,1084,1015,2024-08-05T16:47:41.650636,TCP,1512
1,192.168.1.23,10.0.0.6,1065,1081,2024-08-05T16:51:51.650636,UDP,507
12,192.168.1.22,198.51.100.15,1072,1072,2024-08-06T04:22:12.650636,UDP,727
2,192.168.1.14,198.51.100.5,1049,1013,2024-08-05T15:20:08.650636,UDP,1129
10,192.168.1.22,10.0.0.1,1017,1097,2024-08-06T00:30:29.650636,UDP,1242
4,192.168.1.11,203.0.113.10,1050,1087,2024-08-05T21:49:49.650636,UDP,201
1,192.168.1.20,10.0.0.7,1035,1055,2024-08-06T10:17:24.650636,TCP,207
7,192.168.1.24,198.51.100.20,1051,1041,2024-08-06T06:17:49.650636,TCP,336
10,192.168.1.23,10.0.0.3,1057,1008,2024-08-05T17:49:27.650636,TCP,143
11,192.168.1.18,10.0.0.5,1062,1011,2024-08-06T05:37:51.650636,TCP,1463
10,192.168.1.14,198.51.100.15,1014,1036,2024-08-06T02:20:16.650636,UDP,389
9,192.168.1.15,10.0.0.1,1047,1082,2024-08-05T14:14:54.650636,UDP,544
11,192.168.1.20,203.0.113.20,1051,1049,2024-08-06T08:24:57.650636,UDP,1139
12,192.168.1.13,198.51.100.5,1064,1034,2024-08-05T23:25:10.650636,TCP,1335
15,192.168.1.19,198.51.100.5,1073,1000,2024-08-05T16:04:23.650636,UDP,619
5,192.168.1.16,198.51.100.20,1069,1048,2024-08-05T17:32:53.650636,TCP,653
7,192.168.1.24,203.0.113.10,1095,1047,2024-08-06T11:21:53.650636,UDP,1120
5,192.168.1.13,10.0.0.1,1024,1090,2024-08-06T01:13:32.650636,UDP,569
7,192.168.1.23,198.51.100.20,1073,1098,2024-08-06T02:52:26.650636,TCP,1358
8,192.168.1.13,198.51.100.20,1003,1070,2024-08-05T19:32:33.650636,UDP,1355
9,192.168.1.11,203.0.113.15,1078,1010,2024-08-05T21:58:09.650636,UDP,1182
14,192.168.1.12,198.51.100.10,1077,1042,2024-08-05T14:30:20.650636,UDP,258
8,192.168.1.20,198.51.100.10,1014,1029,2024-08-06T13:24:08.650636,TCP,851
2,192.168.1.13,10.0.0.5,1048,1021,2024-08-06T05:36:35.650636,TCP,286
2,192.168.1.24,203.0.113.15,1040,1064,2024-08-06T06:43:20.650636,UDP,369
1,192.168.1.18,203.0.113.20,1059,1017,2024-08-06T12:08:02.650636,UDP,903
13,192.168.1.19,10.0.0.2,1095,1067,2024-08-06T01:03:30.650636,TCP,1353
6,192.168.1.22,10.0.0.2,1010,1041,2024-08-05T21:53:38.650636,TCP,958
1,192.168.1.18,198.51.100.10,1017,1086,2024-08-06T09:51:10.650636,TCP,1239
7,192.168.1.20,10.0.0.8,1005,1034,2024-08-06T05:47:55.650636,TCP,64
12,192.168.1.22,198.51.100.5,1029,1059,2024-08-05T16:14:48.650636,TCP,731
3,192.168.1.12,203.0.113.20,1010,1056,2024-08-06T13:17:07.650636,TCP,1160
8,192.168.1.22,198.51.100.5,1070,1065,2024-08-06T04:32:15.650636,UDP,805
2,192.168.1.22,203.0.113.10,1082,1026,2024-08-06T02:38:25.650636,UDP,321
1,192.168.1.18,203.0.113.10,1056,1078,2024-08-06T00:49:42.650636,TCP,960
6,192.168.1.21,10.0.0.5,1030,1095,2024-08-06T12:49:46.650636,UDP,693
2,192.168.1.16,10.0.0.1,1097,1056,2024-08-05T23:17:05.650636,TCP,654
5,192.168.1.18,203.0.113.10,1011,1045,2024-08-06T09:47:38.650636,UDP,1266
11,192.168.1.12,10.0.0.3,1036,1054,2024-08-05T20:18:29.650636,UDP,449
12,192.168.1.20,198.51.100.20,1042,1013,2024-08-05T23:14:49.650636,TCP,1224
10,192.168.1.19,203.0.113.20,1095,1003,2024-08-05T17:17:46.650636,TCP,1356
12,192.168.1.19,10.0.0.8,1092,1096,2024-08-06T06:49:05.650636,UDP,406
1,192.168.1.14,198.51.100.15,1017,1009,2024-08-06T07:27:29.650636,TCP,1231
6,192.168.1.14,10.0.0.8,1089,1042,2024-08-06T12:51:43.650636,TCP,251
5,192.168.1.19,10.0.0.2,1073,1084,2024-08-06T00:12:56.650636,TCP,222
7,192.168.1.14,10.0.0.6,1098,1074,2024-08-05T21:54:48.650636,TCP,1182
14,192.168.1.20,198.51.100.15,1096,1059,2024-08-06T03:16:42.650636,UDP,1056
9,192.168.1.24,198.51.100.20,1043,1058,2024-08-05T16:44:20.650636,UDP,1268
7,192.168.1.22,10.0.0.7,1044,1063,2024-08-05T19:11:17.650636,UDP,710
3,192.168.1.21,203.0.113.15,1007,1010,2024-08-06T12:14:16.650636,UDP,770
5,192.168.1.11,10.0.0.8,1065,1090,2024-08-05T21:19:28.650636,TCP,645
3,192.168.1.15,10.0.0.1,1022,1008,2024-08-05T22:04:28.650636,TCP,647
12,192.168.1.13,198.51.100.10,1043,1081,2024-08-05T14:53:21.650636,UDP,1074
11,192.168.1.15,10.0.0.5,1098,1003,2024-08-06T13:26:23.650636,UDP,820
12,192.168.1.18,10.0.0.1,1065,1023,2024-08-06T04:26:27.650636,UDP,1264
1,192.168.1.11,10.0.0.1,1002,1050,2024-08-05T19:39:56.650636,UDP,1183
12,192.168.1.19,203.0.113.15,1085,1066,2024-08-05T17:22:28.650636,TCP,701
9,192.168.1.15,10.0.0.1,1090,1055,2024-08-06T10:21:42.650636,TCP,1197
2,192.168.1.14,203.0.113.15,1024,1079,2024-08-06T01:09:48.650636,UDP,1303
3,192.168.1.17,10.0.0.3,1009,1008,2024-08-05T17:42:33.650636,UDP,1429
5,192.168.1.10,10.0.0.6,1075,1097,2024-08-06T09:32:22.650636,UDP,701
1,192.168.1.20,10.0.0.1,1026,1007,2024-08-06T10:44:41.650636,UDP,960
7,192.168.1.14,10.0.0.6,1083,1050,2024-08-06T00:22:02.650636,UDP,371
15,192.168.1.18,10.0.0.2,1012,1024,2024-08-05T21:12:50.650636,TCP,1078
13,192.168.1.13,198.51.100.5,1002,1036,2024-08-05T15:23:44.650636,TCP,806
3,192.168.1.11,10.0.0.1,1022,1030,2024-08-06T05:53:38.650636,UDP,779
15,192.168.1.12,10.0.0.4,1055,1025,2024-08-06T01:55:48.650636,UDP,887
1,192.168.1.17,203.0.113.20,1043,1085,2024-08-05T19:22:32.650636,UDP,413
5,192.168.1.22,10.0.0.8,1031,1044,2024-08-05T21:31:44.650636,TCP,1345
11,192.168.1.14,203.0.113.20,1005,1039,2024-08-06T10:00:15.650636,TCP,1250
9,192.168.1.23,10.0.0.1,1056,1019,2024-08-06T03:28:07.650636,UDP,1177
8,192.168.1.10,10.0.0.3,1074,1049,2024-08-05T15:19:15.650636,TCP,556
8,192.168.1.12,10.0.0.3,1085,1055,2024-08-05T17:36:55.650636,TCP,940
8,192.168.1.14,10.0.0.7,1046,1067,2024-08-06T07:40:20.650636,TCP,912
1,192.168.1.23,10.0.0.6,1078,1042,2024-08-05T21:40:01.650636,UDP,1019
12,192.168.1.11,10.0.0.1,1038,1029,2024-08-06T08:44:31.650636,TCP,104
1,192.168.1.19,198.51.100.10,1054,1016,2024-08-05T14:17:19.650636,TCP,164
15,192.168.1.18,203.0.113.15,1046,1023,2024-08-06T00:35:02.650636,TCP,992
8,192.168.1.14,198.51.100.15,1076,1067,2024-08-06T13:07:24.650636,UDP,415
2,192.168.1.20,10.0.0.7,1016,1044,2024-08-06T10:59:09.650636,UDP,1036
7,192.168.1.14,198.51.100.20,1078,1024,2024-08-06T10:31:10.650636,TCP,1472
13,192.168.1.12,10.0.0.5,1060,1059,2024-08-05T18:37:34.650636,TCP,311
3,192.168.1.23,10.0.0.8,1016,1035,2024-08-06T06:47:04.650636,UDP,1201
2,192.168.1.22,10.0.0.4,1063,1090,2024-08-06T11:30:26.650636,TCP,1461
11,192.168.1.23,10.0.0.1,1020,1070,2024-08-06T10:35:47.650636,TCP,549
14,192.168.1.24,10.0.0.6,1038,1027,2024-08-05T22:24:30.650636,TCP,596
15,192.168.1.13,10.0.0.1,1010,1097,2024-08-06T06:01:45.650636,TCP,1381
3,192.168.1.22,10.0.0.5,1074,1075,2024-08-05T18:58:12.650636,UDP,1010
15,192.168.1.12,10.0.0.4,1099,1084,2024-08-06T04:19:02.650636,UDP,468
2,192.168.1.10,10.0.0.4,1023,1062,2024-08-06T06:41:43.650636,UDP,89
3,192.168.1.12,198.51.100.10,1007,1093,2024-08-05T17:00:41.650636,UDP,1064
3,192.168.1.17,10.0.0.3,1063,1031,2024-08-05T14:22:58.650636,TCP,928
10,192.168.1.19,10.0.0.5,1042,1090,2024-08-05T22:47:33.650636,UDP,1182
10,192.168.1.23,10.0.0.1,1086,1091,2024-08-06T01:45:22.650636,TCP,755
15,192.168.1.10,10.0.0.4,1021,1008,2024-08-06T12:23:55.650636,UDP,224
4,192.168.1.11,10.0.0.6,1093,1021,2024-08-06T04:32:43.650636,UDP,1089
5,192.168.1.23,10.0.0.6,1059,1026,2024-08-05T15:39:03.650636,TCP,456
14,192.168.1.17,10.0.0.7,1075,1062,2024-08-05T22:42:44.650636,TCP,887
8,192.168.1.21,203.0.113.15,1058,1018,2024-08-06T03:30:01.650636,TCP,360
8,192.168.1.10,10.0.0.5,1041,1028,2024-08-05T23:23:33.650636,UDP,954
7,192.168.1.14,198.51.100.20,1096,1003,2024-08-06T04:53:24.650636,UDP,1273
3,192.168.1.11,198.51.100.5,1052,1060,2024-08-05T23:46:34.650636,TCP,172
10,192.168.1.15,198.51.100.5,1035,1041,2024-08-05T21:25:50.650636,TCP,976
8,192.168.1.14,10.0.0.7,1052,1012,2024-08-06T13:24:05.650636,TCP,1472
10,192.168.1.22,10.0.0.1,1068,1017,2024-08-06T05:41:35.650636,TCP,1303
11,192.168.1.19,10.0.0.7,1088,1068,2024-08-06T01:01:05.650636,UDP,1140
5,192.168.1.10,198.51.100.20,1031,1099,2024-08-06T08:10:43.650636,UDP,326
10,192.168.1.11,198.51.100.15,1048,1091,2024-08-06T12:24:54.650636,TCP,304
14,192.168.1.22,10.0.0.2,1088,1047,2024-08-05T23:26:13.650636,TCP,809
2,192.168.1.19,10.0.0.7,1002,1027,2024-08-06T00:36:40.650636,TCP,866
13,192.168.1.22,198.51.100.5,1093,1088,2024-08-06T09:39:05.650636,UDP,1123
10,192.168.1.12,10.0.0.1,1037,1019,2024-08-06T10:46:32.650636,UDP,1426
2,192.168.1.23,10.0.0.6,1023,1083,2024-08-05T22:18:56.650636,TCP,1014
2,192.168.1.17,203.0.113.10,1098,1041,2024-08-06T12:35:06.650636,TCP,845
3,192.168.1.12,198.51.100.5,1071,1004,2024-08-06T01:17:41.650636,UDP,1062
10,192.168.1.24,198.51.100.5,1079,1084,2024-08-05T21:12:43.650636,UDP,585
6,192.168.1.15,10.0.0.6,1011,1005,2024-08-05T20:46:47.650636,UDP,1039
10,192.168.1.19,10.0.0.8,1007,1022,2024-08-05T17:01:46.650636,TCP,1492
1,192.168.1.22,10.0.0.4,1053,1081,2024-08-05T20:50:30.650636,TCP,396
1,192.168.1.19,10.0.0.3,1075,1082,2024-08-06T13:34:29.650636,UDP,531
6,192.168.1.23,203.0.113.15,1074,1011,2024-08-05T21:23:24.650636,TCP,399
11,192.168.1.20,198.51.100.10,1007,1001,2024-08-06T07:50:02.650636,TCP,386
8,192.168.1.14,198.51.100.10,1065,1039,2024-08-05T23:17:11.650636,UDP,1441
2,192.168.1.13,198.51.100.10,1052,1084,2024-08-06T02:08:29.650636,TCP,408
12,192.168.1.18,10.0.0.4,1096,1006,2024-08-06T02:18:46.650636,TCP,458
9,192.168.1.15,10.0.0.6,1098,1015,2024-08-06T10:39:43.650636,UDP,1197
8,192.168.1.20,10.0.0.8,1039,1062,2024-08-06T06:37:58.650636,TCP,991
8,192.168.1.20,10.0.0.5,1013,1048,2024-08-06T05:11:45.650636,TCP,67
4,192.168.1.20,10.0.0.5,1007,1082,2024-08-06T12:47:30.650636,UDP,862
1,192.168.1.15,10.0.0.3,1072,1088,2024-08-05T14:29:41.650636,UDP,124
6,192.168.1.24,10.0.0.1,1055,1062,2024-08-06T12:24:00.650636,TCP,97
1,192.168.1.12,198.51.100.15,1004,1081,2024-08-05T15:49:36.650636,UDP,583
3,192.168.1.11,203.0.113.10,1026,1074,2024-08-05T23:58:34.650636,TCP,987
1,192.168.1.22,10.0.0.1,1032,1066,2024-08-06T03:02:57.650636,UDP,93
10,192.168.1.18,198.51.100.20,1095,1034,2024-08-06T13:05:37.650636,TCP,90
5,192.168.1.21,203.0.113.10,1057,1056,2024-08-06T12:08:43.650636,TCP,458
13,192.168.1.22,198.51.100.10,1065,1071,2024-08-05T18:37:24.650636,TCP,1345
3,192.168.1.11,198.51.100.5,1068,1070,2024-08-06T01:06:58.650636,TCP,1020
7,192.168.1.14,10.0.0.8,1021,1057,2024-08-06T12:55:31.650636,TCP,96
2,192.168.1.16,10.0.0.5,1093,1051,2024-08-06T07:34:38.650636,TCP,328
8,192.168.1.23,198.51.100.20,1050,1008,2024-08-05T21:01:23.650636,UDP,546
11,192.168.1.20,10.0.0.6,1004,1072,2024-08-05T16:59:26.650636,TCP,609
13,192.168.1.22,203.0.113.20,1041,1012,2024-08-05T16:34:31.650636,TCP,299
9,192.168.1.12,10.0.0.6,1022,1079,2024-08-06T04:26:33.650636,UDP,1031
1,192.168.1.12,10.0.0.7,1066,1053,2024-08-05T14:52:46.650636,TCP,495
5,192.168.1.23,198.51.100.5,1096,1096,2024-08-05T16:08:41.650636,TCP,544
14,192.168.1.11,198.51.100.20,1057,1008,2024-08-06T04:14:07.650636,UDP,1287
11,192.168.1.18,10.0.0.5,1033,1015,2024-08-06T02:15:09.650636,UDP,355
15,192.168.1.19,203.0.113.10,1009,1011,2024-08-06T01:55:54.650636,UDP,1080
3,192.168.1.11,10.0.0.1,1096,1042,2024-08-05T16:58:05.650636,UDP,336
3,192.168.1.13,10.0.0.5,1023,1090,2024-08-05T14:43:17.650636,TCP,1329
